Employee_ID,Age,Experience_Years,Monthly_Salary,Department,Job_Role,Work_Location,Performance_Rating,Promotion_Status
908,44.0,9,191645.0,Engineering,Manager,Remote,Low,0
909,,18,108707.0,Marketing,Consultant,Hybrid,High,0
910,59.0,12,192005.0,HR,Analyst,Hybrid,High,1
911,27.0,8,35774.0,Marketing,Manager,Remote,Medium,0
912,58.0,8,172055.0,Sales,Engineer,Hybrid,High,0
913,59.0,18,126468.0,Engineering,Consultant,Hybrid,Medium,1
914,33.0,28,126334.0,Engineering,Manager,Hybrid,Low,1
915,51.0,20,48133.0,Sales,Manager,Office,Medium,0
916,,15,176011.0,Marketing,Engineer,Remote,Medium,1
917,52.0,27,30781.0,HR,Engineer,Office,Low,0
918,42.0,7,144586.0,Sales,Consultant,Remote,Medium,1
919,34.0,11,57624.0,Sales,Consultant,Remote,High,1
920,52.0,20,36823.0,Marketing,Engineer,Hybrid,High,0
921,44.0,16,48489.0,Engineering,Consultant,Remote,High,1
922,36.0,4,59118.0,Marketing,Engineer,Office,High,0
923,52.0,6,130417.0,Sales,Manager,Office,Medium,1
924,21.0,26,111816.0,Sales,Engineer,Office,Medium,0
925,33.0,22,183335.0,Engineering,Engineer,Remote,Low,1
926,59.0,26,43565.0,Engineering,Analyst,Office,Medium,1
927,59.0,3,181426.0,Engineering,Engineer,Remote,Medium,1
928,58.0,9,121179.0,Marketing,Engineer,Office,Medium,1
929,25.0,28,53648.0,Engineering,Analyst,Office,Low,1
930,25.0,10,71971.0,Sales,Consultant,Remote,High,0
931,22.0,14,48658.0,Sales,Analyst,Office,Medium,1
932,26.0,11,51253.0,HR,Manager,Hybrid,Low,0
933,27.0,18,187462.0,Marketing,Analyst,Remote,Low,0
934,,22,118664.0,HR,Manager,Remote,Low,0
935,48.0,12,,Sales,Consultant,Remote,High,1
936,52.0,23,193730.0,HR,Analyst,Hybrid,Medium,0
937,49.0,12,167924.0,Sales,Analyst,Remote,Low,1
938,58.0,13,163623.0,HR,Consultant,Office,High,0
939,46.0,25,101947.0,Engineering,Manager,Office,Low,0
940,,13,91001.0,HR,Analyst,Office,Low,0
941,48.0,19,152775.0,Engineering,Manager,Remote,Low,0
942,,26,63243.0,Engineering,Analyst,Office,Low,0
943,52.0,19,182872.0,Marketing,Engineer,Remote,Low,1
944,56.0,23,105939.0,Engineering,Analyst,Office,High,0
945,46.0,14,87828.0,Engineering,Consultant,Hybrid,Medium,0
946,,4,168311.0,HR,Consultant,Hybrid,Medium,1
947,23.0,13,36710.0,Sales,Manager,Hybrid,Medium,1
948,41.0,8,182456.0,Marketing,Analyst,Hybrid,Medium,1
949,21.0,29,182110.0,Engineering,Manager,Remote,High,0
950,29.0,23,67991.0,Marketing,Manager,Office,High,0
951,24.0,21,,HR,Engineer,Hybrid,High,0
952,29.0,23,190211.0,Engineering,Engineer,Remote,Low,0
953,52.0,19,115445.0,HR,Consultant,Hybrid,Low,0
954,57.0,12,,Marketing,Manager,Hybrid,Low,0
955,,18,67711.0,HR,Consultant,Remote,Medium,1
956,50.0,6,36530.0,Marketing,Analyst,Remote,Low,1
957,55.0,18,41116.0,HR,Manager,Office,Medium,0
958,43.0,19,95794.0,Marketing,Manager,Office,Low,0
959,34.0,22,161354.0,Sales,Analyst,Hybrid,Medium,0
960,48.0,5,162970.0,HR,Analyst,Hybrid,Low,0
961,27.0,24,34135.0,HR,Consultant,Office,Low,0
962,24.0,9,167701.0,Sales,Consultant,Office,High,1
963,48.0,27,,Sales,Analyst,Remote,Low,1
964,23.0,3,155147.0,HR,Consultant,Office,Low,0
965,,28,119087.0,Sales,Analyst,Office,High,1
966,21.0,10,63380.0,Engineering,Manager,Hybrid,Medium,0
967,46.0,19,159951.0,Marketing,Manager,Office,High,0
968,50.0,3,,Marketing,Engineer,Hybrid,High,0
969,55.0,29,50074.0,Marketing,Manager,Office,Medium,1
970,55.0,29,,Engineering,Analyst,Remote,Low,1
971,45.0,22,69901.0,Sales,Consultant,Office,Medium,0
972,46.0,15,41205.0,Sales,Engineer,Office,Low,1
973,24.0,1,154661.0,HR,Consultant,Office,Low,1
974,39.0,7,35906.0,Sales,Analyst,Hybrid,Medium,0
975,30.0,12,163663.0,HR,Manager,Remote,High,1
976,29.0,17,,Engineering,Engineer,Office,Medium,1
977,,21,,Marketing,Analyst,Hybrid,Low,0
978,57.0,26,110685.0,Marketing,Engineer,Remote,Medium,0
979,25.0,29,140454.0,Marketing,Engineer,Hybrid,Medium,1
980,27.0,24,135487.0,Sales,Manager,Hybrid,Low,0
981,,20,,HR,Analyst,Remote,High,1
982,45.0,5,,HR,Consultant,Office,Medium,0
983,31.0,4,61852.0,Engineering,Engineer,Hybrid,Low,0
984,45.0,28,82756.0,Sales,Engineer,Hybrid,Low,0
985,32.0,12,145357.0,Engineering,Consultant,Office,Medium,0
986,59.0,20,149052.0,HR,Analyst,Office,High,1
987,37.0,28,86481.0,HR,Engineer,Remote,Medium,0
988,44.0,24,31283.0,Marketing,Engineer,Remote,High,0
989,52.0,18,,Sales,Engineer,Remote,High,0
990,59.0,17,162197.0,HR,Analyst,Office,High,1
991,31.0,19,,Marketing,Analyst,Hybrid,High,1
992,55.0,9,38438.0,Sales,Consultant,Hybrid,Medium,0
993,23.0,4,50095.0,Engineering,Analyst,Remote,Low,0
994,24.0,26,177226.0,Sales,Analyst,Office,Low,0
995,56.0,21,169076.0,Sales,Manager,Hybrid,Low,0
996,27.0,2,39752.0,HR,Consultant,Remote,Low,0
997,47.0,4,85426.0,HR,Engineer,Hybrid,Low,0
998,50.0,2,,Sales,Analyst,Hybrid,Low,1
999,28.0,15,122051.0,HR,Engineer,Office,Medium,0
1000,48.0,2,185289.0,HR,Engineer,Office,High,0
522,31.0,21,157734.0,Sales,Manager,Remote,Low,1
738,41.0,17,87775.0,Sales,Engineer,Office,Medium,1
741,20.0,9,167328.0,Marketing,Analyst,Office,High,1
661,23.0,14,,HR,Consultant,Office,High,1
412,42.0,7,196370.0,Marketing,Engineer,Remote,Low,0
679,42.0,16,175016.0,Marketing,Analyst,Office,Low,1
627,37.0,16,,Engineering,Manager,Remote,High,1
514,33.0,7,134576.0,Sales,Consultant,Remote,Low,1
860,,25,,Sales,Manager,Remote,High,0
137,51.0,27,188280.0,Marketing,Analyst,Remote,Medium,1
812,23.0,3,133302.0,HR,Engineer,Hybrid,Low,1
77,34.0,22,63997.0,Marketing,Consultant,Office,Low,1
637,53.0,13,33754.0,Marketing,Manager,Remote,High,1
974,39.0,7,35906.0,Sales,Analyst,Hybrid,Medium,0
939,46.0,25,101947.0,Engineering,Manager,Office,Low,0
900,40.0,29,130158.0,Engineering,Manager,Hybrid,Low,1
281,46.0,19,95108.0,Sales,Engineer,Hybrid,High,1
884,,7,44357.0,Sales,Manager,Office,High,0
762,45.0,21,150312.0,Engineering,Consultant,Remote,High,1
320,21.0,9,104069.0,HR,Analyst,Remote,Medium,1
550,46.0,10,94027.0,HR,Consultant,Hybrid,Medium,1
175,21.0,29,52612.0,Engineering,Consultant,Office,High,1
372,45.0,25,68067.0,HR,Analyst,Hybrid,Medium,0
528,32.0,2,86492.0,Sales,Analyst,Office,High,1
211,39.0,14,197450.0,Engineering,Analyst,Office,Medium,1
236,28.0,5,101031.0,Engineering,Analyst,Office,Low,0
102,43.0,18,165542.0,HR,Engineer,Hybrid,Medium,0
987,37.0,28,86481.0,HR,Engineer,Remote,Medium,0
903,38.0,6,93878.0,Marketing,Manager,Hybrid,Low,0
948,41.0,8,182456.0,Marketing,Analyst,Hybrid,Medium,1
347,42.0,5,78231.0,Sales,Consultant,Office,High,1
140,47.0,22,144044.0,Engineering,Manager,Hybrid,High,0
622,29.0,13,88005.0,HR,Analyst,Office,Low,1
500,33.0,5,51223.0,Marketing,Analyst,Remote,Medium,0
371,47.0,8,157810.0,HR,Engineer,Hybrid,Low,1
199,52.0,21,86088.0,Engineering,Manager,Hybrid,Medium,1
688,53.0,15,42087.0,Marketing,Engineer,Hybrid,Medium,0
585,22.0,25,125457.0,HR,Consultant,Remote,Low,1
902,24.0,27,67823.0,Marketing,Manager,Hybrid,Medium,0
60,53.0,1,109671.0,Sales,Manager,Office,Low,1
329,54.0,25,72828.0,HR,Analyst,Office,Medium,1
97,27.0,18,134061.0,Engineering,Consultant,Office,Low,0
313,,20,165327.0,Marketing,Manager,Hybrid,Medium,0
975,30.0,12,163663.0,HR,Manager,Remote,High,1
300,48.0,15,175282.0,Engineering,Consultant,Hybrid,Medium,0
278,57.0,22,47727.0,Marketing,Engineer,Hybrid,Low,1
925,33.0,22,183335.0,Engineering,Engineer,Remote,Low,1
602,27.0,28,128989.0,Marketing,Engineer,Hybrid,Low,1
440,20.0,16,74936.0,HR,Analyst,Hybrid,High,1
838,30.0,8,168999.0,HR,Engineer,Office,Low,0
